1	23	https://www.quora.com/How-does-the-MD5-algorithm-work	fixed_length_inputs	0.875	0.0350877193	0.84	1.7500877193	0	0	inputs_to	is_denoted_by	inputs_as	is_denoted_in	
1	35	https://www.quora.com/How-does-the-MD5-algorithm-work	chosen_prefix_collision_attack	0.875	0.0350877193	0.84	1.7500877193	0	0	can_be_produce_for				
2	65	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/1994/9408/9408m/9408m.htm	bloom_filters	0.625	0.0930232558	1	1.7180232558	0	0					
2	67	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/1994/9408/9408m/9408m.htm	record_doesn	0.625	0.0930232558	1	1.7180232558	0	0	might_want_to_check	to_check	might_want_for		
2	56	http://burtleburtle.net/bob/hash/doobs.html	result_size	0.625	0.085106383	1	1.710106383	0	0	be_Increasing_by				
2	71	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/2001/0102/0102q/0102q.htm	short_introduction	0.625	0.0833333333	1	1.7083333333	0	0	ll_find_that	ll_find_after			
2	71	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/2001/0102/0102q/0102q.htm	ll_find	0.625	0.0833333333	1	1.7083333333	0	0	ll_find_that	ll_find_after			
2	71	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/2001/0102/0102q/0102q.htm	computer_programming	0.625	0.0833333333	1	1.7083333333	0	0	ll_find_that	ll_find_after			
2	71	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/2001/0102/0102q/0102q.htm	collision_resolution	0.625	0.0833333333	1	1.7083333333	0	0	ll_find_that	ll_find_after			
2	76	http://cmph.sourceforge.net/bdz.html	bdz_algorithm	0.625	0.064516129	1	1.689516129	0	0	was_designed_by				
2	77	http://cmph.sourceforge.net/bdz.html	djamal_belazzougui	0.625	0.064516129	1	1.689516129	0	0					
2	77	http://cmph.sourceforge.net/bdz.html	rasmus_pagh	0.625	0.064516129	1	1.689516129	0	0					
2	78	http://cmph.sourceforge.net/bdz.html	near_optimal_space	0.625	0.064516129	1	1.689516129	0	0	is				
2	78	http://cmph.sourceforge.net/bdz.html	practical_algorithm	0.625	0.064516129	1	1.689516129	0	0	is				
2	79	http://cmph.sourceforge.net/bdz.html	work_presented	0.625	0.064516129	1	1.689516129	0	0	is_also_referred_as	is_also_referred_because	be_presented_by		
2	79	http://cmph.sourceforge.net/bdz.html	bpz_algorithm	0.625	0.064516129	1	1.689516129	0	0	is_also_referred_as	is_also_referred_because	be_presented_by		
2	81	http://cmph.sourceforge.net/bdz.html	internal_memory	0.625	0.064516129	1	1.689516129	0	0	is_also_referred_as	is_suitable_for	is_also_referred_in	is	
2	81	http://cmph.sourceforge.net/bdz.html	ram_algorithm	0.625	0.064516129	1	1.689516129	0	0	is_also_referred_as	is_suitable_for	is_also_referred_in	is	
2	81	http://cmph.sourceforge.net/bdz.html	key_sets	0.625	0.064516129	1	1.689516129	0	0	is_also_referred_as	is_suitable_for	is_also_referred_in	is	
0	34	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	algorithm_correctly	0.625	0.2222222222	0.84	1.6872222222	0	0					
2	18	http://www.drdobbs.com/architecture-and-design/algorithm-alley/184410473	john_boyer	0.625	0.0555555556	1	1.6805555556	0	0					
2	27	http://www.drdobbs.com/architecture-and-design/algorithm-alley/184410473	hashing_function	0.625	0.0555555556	1	1.6805555556	0	0	More_recently_presented	using_12_bytes_at	be_using_at		
2	27	http://www.drdobbs.com/architecture-and-design/algorithm-alley/184410473	input_key	0.625	0.0555555556	1	1.6805555556	0	0	More_recently_presented	using_12_bytes_at	be_using_at		
2	29	http://www.drdobbs.com/architecture-and-design/algorithm-alley/184410473	table_size	0.625	0.0555555556	1	1.6805555556	0	0	is_truncated_to	Thus_suffers			
2	29	http://www.drdobbs.com/architecture-and-design/algorithm-alley/184410473	information_loss	0.625	0.0555555556	1	1.6805555556	0	0	is_truncated_to	Thus_suffers			
2	31	http://www.drdobbs.com/architecture-and-design/algorithm-alley/184410473	cpu_time	0.625	0.0555555556	1	1.6805555556	0	0					
2	31	http://www.drdobbs.com/architecture-and-design/algorithm-alley/184410473	run_time	0.625	0.0555555556	1	1.6805555556	0	0					
2	31	http://www.drdobbs.com/architecture-and-design/algorithm-alley/184410473	hashjbis_equivalent	0.625	0.0555555556	1	1.6805555556	0	0					
2	63	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/1994/9408/9408m/9408m.htm	ll_present	0.625	0.0465116279	1	1.6715116279	0	0	ll_present				
2	63	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/1994/9408/9408m/9408m.htm	implement_today	0.625	0.0465116279	1	1.6715116279	0	0	ll_present				
2	64	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/1994/9408/9408m/9408m.htm	artificial_intelligence	0.625	0.0465116279	1	1.6715116279	0	0	will_cover_more	will_cover_a_variety_of_areas_computation_graphics_databases	be_a_variety_of	be_a_variety_of	will_cover_networking_artificial_intelligence_and_more_and_be_relevant_to_many_more_applications
2	67	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/1994/9408/9408m/9408m.htm	passport_number	0.625	0.0465116279	1	1.6715116279	0	0	might_want_to_check	to_check	might_want_for		
2	67	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/1994/9408/9408m/9408m.htm	credit_rating	0.625	0.0465116279	1	1.6715116279	0	0	might_want_to_check	to_check	might_want_for		
2	68	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/1994/9408/9408m/9408m.htm	erroneously_report	0.625	0.0465116279	1	1.6715116279	0	0	doesn				
2	68	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/1994/9408/9408m/9408m.htm	record_exists	0.625	0.0465116279	1	1.6715116279	0	0	doesn				
2	68	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/1994/9408/9408m/9408m.htm	occasionally_report	0.625	0.0465116279	1	1.6715116279	0	0	doesn				
2	57	http://burtleburtle.net/bob/hash/doobs.html	bucket_maps	0.625	0.0425531915	1	1.6675531915	0	0	be_increasing_by	use			
2	58	http://burtleburtle.net/bob/hash/doobs.html	sliding_pointer	0.625	0.0425531915	1	1.6675531915	0	0	has				
2	61	http://burtleburtle.net/bob/hash/doobs.html	8th_bit	0.625	0.0425531915	1	1.6675531915	0	0	are_never_affected_by	are_never_affected_by	only_affects		
2	61	http://burtleburtle.net/bob/hash/doobs.html	input_bytes	0.625	0.0425531915	1	1.6675531915	0	0	are_never_affected_by	are_never_affected_by	only_affects		
0	2	https://en.wikipedia.org/wiki/Hash_function	values_returned	0.71875	0.1052631579	0.84	1.6640131579	0	1	are_called_hash	be_returned_by			
1	17	http://searchsecurity.techtarget.com/definition/MD5	fixed_length_digest	0.625	0.1818181818	0.84	1.6468181818	0	0	is				
0	2	https://en.wikipedia.org/wiki/Hash_function	hash_codes	0.6875	0.1052631579	0.84	1.6327631579	0	1	are_called_hash	be_returned_by			
0	41	https://www.cs.auckland.ac.nz/software/AlgAnim/hash_func.html	minimum_number	0.625	0.1538461538	0.84	1.6188461538	0	0					
0	41	https://www.cs.auckland.ac.nz/software/AlgAnim/hash_func.html	key_criterion	0.625	0.1538461538	0.84	1.6188461538	0	0					
1	6	https://en.wikipedia.org/wiki/MD5	md5_algorithm	0.625	0.1538461538	0.84	1.6188461538	0	0					
1	7	https://en.wikipedia.org/wiki/MD5	initially_designed	0.625	0.1538461538	0.84	1.6188461538	0	0					
1	7	https://en.wikipedia.org/wiki/MD5	extensive_vulnerabilities	0.625	0.1538461538	0.84	1.6188461538	0	0					
1	8	https://en.wikipedia.org/wiki/MD5	unintentional_corruption	0.625	0.1538461538	0.84	1.6188461538	0	0	can_still_be_used_as				
0	36	https://stackoverflow.com/questions/34595/what-is-a-good-hash-function	pretty_hard	0.625	0.125	0.84	1.59	0	0	saw_a_lot_of_hash_function_in	saw	be_saw_in	saw_applications_in	
0	37	https://stackoverflow.com/questions/34595/what-is-a-good-hash-function	avoid_collisions	0.625	0.125	0.84	1.59	0	0	be_a_rule_of				
0	38	https://stackoverflow.com/questions/34595/what-is-a-good-hash-function	paul_hsieh	0.625	0.125	0.84	1.59	0	0	be_doing_on	be_doing_	be_doing_by		
2	30	http://www.drdobbs.com/architecture-and-design/algorithm-alley/184410473	original_hashpjw	0.53125	0.0555555556	1	1.5868055556	0	0	was_far_greater_than				
2	41	https://en.wikipedia.org/wiki/Jenkins_hash_function	hash_functions	0.8125	0.3333333333	0.44	1.5858333333	0	0	are_a_collection_of_hash_functions_for	are_a_collection_of	be_designed_by		
2	41	https://en.wikipedia.org/wiki/Jenkins_hash_function	collection	0.25	0.3333333333	1	1.5833333333	0	0	are_a_collection_of_hash_functions_for	are_a_collection_of	be_designed_by		
0	1	https://en.wikipedia.org/wiki/Hash_function	arbitrary_size	0.625	0.1052631579	0.84	1.5702631579	0	1	is				
0	1	https://en.wikipedia.org/wiki/Hash_function	fixed_size	0.625	0.1052631579	0.84	1.5702631579	0	1	is				
0	2	https://en.wikipedia.org/wiki/Hash_function	simply_hashes	0.625	0.1052631579	0.84	1.5702631579	0	1	are_called_hash	be_returned_by			
0	3	https://en.wikipedia.org/wiki/Hash_function	computer_software	0.625	0.1052631579	0.84	1.5702631579	0	1	be_widely_used_in	be_widely_used_for	is		
0	4	https://en.wikipedia.org/wiki/Hash_function	large_file	0.625	0.1052631579	0.84	1.5702631579	0	1	be_detecting_in				
0	4	https://en.wikipedia.org/wiki/Hash_function	database_lookup	0.625	0.1052631579	0.84	1.5702631579	0	1	be_detecting_in				
0	5	https://en.wikipedia.org/wiki/Hash_function	dna_sequences	0.625	0.1052631579	0.84	1.5702631579	0	1	is_finding				
0	7	https://en.wikipedia.org/wiki/Hash_function	hash	0.625	0.1052631579	0.84	1.5702631579	0	1	is_deliberately	is			
0	7	https://en.wikipedia.org/wiki/Hash_function	deliberately_difficult	0.625	0.1052631579	0.84	1.5702631579	0	1	is_deliberately	is			
0	7	https://en.wikipedia.org/wiki/Hash_function	easily_verify	0.625	0.1052631579	0.84	1.5702631579	0	1	is_deliberately	is			
0	7	https://en.wikipedia.org/wiki/Hash_function	stored_hash	0.625	0.1052631579	0.84	1.5702631579	0	1	is_deliberately	is			
0	8	https://en.wikipedia.org/wiki/Hash_function	assuring_integrity	0.625	0.1052631579	0.84	1.5702631579	0	1					
0	8	https://en.wikipedia.org/wiki/Hash_function	transmitted_data	0.625	0.1052631579	0.84	1.5702631579	0	1					
0	8	https://en.wikipedia.org/wiki/Hash_function	building_block	0.625	0.1052631579	0.84	1.5702631579	0	1					
1	17	http://searchsecurity.techtarget.com/definition/MD5	original_message	0.53125	0.1818181818	0.84	1.5530681818	0	0	is				
1	2	http://www.iusmentis.com/technology/hashfunctions/md5/	cryptographic_algorithm	0.625	0.0869565217	0.84	1.5519565217	0	0	is	be_produces_by			
1	2	http://www.iusmentis.com/technology/hashfunctions/md5/	md5_function	0.625	0.0869565217	0.84	1.5519565217	0	0	is	be_produces_by			
1	2	http://www.iusmentis.com/technology/hashfunctions/md5/	message_digest	0.625	0.0869565217	0.84	1.5519565217	0	0	is	be_produces_by			
1	2	http://www.iusmentis.com/technology/hashfunctions/md5/	arbitrary_length	0.625	0.0869565217	0.84	1.5519565217	0	0	is	be_produces_by			
1	4	http://www.iusmentis.com/technology/hashfunctions/md5/	compared_quickly	0.625	0.0869565217	0.84	1.5519565217	0	0	is_used_in				
1	5	http://www.iusmentis.com/technology/hashfunctions/md5/	digital_signatures	0.625	0.0869565217	0.84	1.5519565217	0	0	is_the_creation_of	is			
1	5	http://www.iusmentis.com/technology/hashfunctions/md5/	common_application	0.625	0.0869565217	0.84	1.5519565217	0	0	is_the_creation_of	is			
1	23	https://www.quora.com/How-does-the-MD5-algorithm-work	inputs	0.625	0.0701754386	0.84	1.5351754386	0	0	inputs_to	is_denoted_by	inputs_as	is_denoted_in	
1	32	https://www.quora.com/How-does-the-MD5-algorithm-work	find_collisions	0.625	0.0701754386	0.84	1.5351754386	0	0	can_be_find_on	can_be_find_within			
0	18	http://interactivepython.org/runestone/static/pythonds/SortSearch/Hashing.html	element_initialized	0.625	0.0555555556	0.84	1.5205555556	0	0	can_implement	be_using_with	be_initialized_to		
0	18	http://interactivepython.org/runestone/static/pythonds/SortSearch/Hashing.html	special_python	0.625	0.0555555556	0.84	1.5205555556	0	0	can_implement	be_using_with	be_initialized_to		
1	44	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	transferred_file	0.625	0.0454545455	0.84	1.5104545455	0	0					
1	44	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	software_world	0.625	0.0454545455	0.84	1.5104545455	0	0					
1	44	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	provide_assurance	0.625	0.0454545455	0.84	1.5104545455	0	0					
1	44	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	md5_digests	0.625	0.0454545455	0.84	1.5104545455	0	0					
1	45	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	downloaded_file	0.625	0.0454545455	0.84	1.5104545455	0	0	can_compare	often_provide	can_compare_the_checksum_of_the_downloaded_file_to	can_be_compare_to	often_provide_a_pre_computed_MD5_checksum_for_the_files_for
1	45	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	file_servers	0.625	0.0454545455	0.84	1.5104545455	0	0	can_compare	often_provide	can_compare_the_checksum_of_the_downloaded_file_to	can_be_compare_to	often_provide_a_pre_computed_MD5_checksum_for_the_files_for
1	47	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	analytical_attack	0.625	0.0454545455	0.84	1.5104545455	0	0	was_reported				
1	47	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	computer_cluster	0.625	0.0454545455	0.84	1.5104545455	0	0	was_reported				
1	48	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	longer_recommended	0.625	0.0454545455	0.84	1.5104545455	0	0	resulted_in	hence_is_no_longer_recommended_for			
1	48	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	compromised_md5	0.625	0.0454545455	0.84	1.5104545455	0	0	resulted_in	hence_is_no_longer_recommended_for			
1	24	https://www.quora.com/How-does-the-MD5-algorithm-work	initialization_vector	0.625	0.0350877193	0.84	1.5000877193	0	0	starts_with				
1	24	https://www.quora.com/How-does-the-MD5-algorithm-work	algorithm_starts	0.625	0.0350877193	0.84	1.5000877193	0	0	starts_with				
1	26	https://www.quora.com/How-does-the-MD5-algorithm-work	message_block	0.625	0.0350877193	0.84	1.5000877193	0	0	combines_it_with	combines	produces	takes_the_result_so_far_for	takes_so_far
1	26	https://www.quora.com/How-does-the-MD5-algorithm-work	compression_function	0.625	0.0350877193	0.84	1.5000877193	0	0	combines_it_with	combines	produces	takes_the_result_so_far_for	takes_so_far
1	27	https://www.quora.com/How-does-the-MD5-algorithm-work	entire_message	0.625	0.0350877193	0.84	1.5000877193	0	0	is_padded_with				
1	27	https://www.quora.com/How-does-the-MD5-algorithm-work	bits_representing	0.625	0.0350877193	0.84	1.5000877193	0	0	is_padded_with				
1	29	https://www.quora.com/How-does-the-MD5-algorithm-work	secure_hash	0.625	0.0350877193	0.84	1.5000877193	0	0	is				
1	31	https://www.quora.com/How-does-the-MD5-algorithm-work	severely_compromised	0.625	0.0350877193	0.84	1.5000877193	0	0					
1	35	https://www.quora.com/How-does-the-MD5-algorithm-work	collision	0.625	0.0350877193	0.84	1.5000877193	0	0	can_be_produce_for				
1	36	https://www.quora.com/How-does-the-MD5-algorithm-work	off_the_shelf_gpus	0.625	0.0350877193	0.84	1.5000877193	0	0	has_been_greatly_aided_by				
1	36	https://www.quora.com/How-does-the-MD5-algorithm-work	greatly_aided	0.625	0.0350877193	0.84	1.5000877193	0	0	has_been_greatly_aided_by				
2	57	http://burtleburtle.net/bob/hash/doobs.html	table	0.4375	0.0425531915	1	1.4800531915	0	0	be_increasing_by	use			
2	61	http://burtleburtle.net/bob/hash/doobs.html	lowest_7_bits	0.4375	0.0425531915	1	1.4800531915	0	0	are_never_affected_by	are_never_affected_by	only_affects		
0	1	https://en.wikipedia.org/wiki/Hash_function	map_data	0.53125	0.1052631579	0.84	1.4765131579	0	1	is				
0	38	https://stackoverflow.com/questions/34595/what-is-a-good-hash-function	data__	0.625	0	0.84	1.465	0	0	be_doing_on	be_doing_	be_doing_by		
1	45	https://www.tutorialspoint.com/cryptography/cryptography_hash_functions.htm	checksum	0.625	0	0.84	1.465	0	0	can_compare	often_provide	can_compare_the_checksum_of_the_downloaded_file_to	can_be_compare_to	often_provide_a_pre_computed_MD5_checksum_for_the_files_for
2	30	http://www.drdobbs.com/architecture-and-design/algorithm-alley/184410473	hashpjw	0.4375	0	1	1.4375	0	0	was_far_greater_than				
2	68	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/1994/9408/9408m/9408m.htm	doesn	0.4375	0	1	1.4375	0	0	doesn				
2	30	http://www.drdobbs.com/architecture-and-design/algorithm-alley/184410473	table_1_shows	0.375	0.0555555556	1	1.4305555556	0	0	was_far_greater_than				
1	53	https://stackoverflow.com/questions/997284/how-does-md5sum-algorithm-work	compute	0.25	0.3333333333	0.84	1.4233333333	0	0					
2	65	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/1994/9408/9408m/9408m.htm	false__hits	0.375	0.0465116279	1	1.4215116279	0	0					
2	69	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/2001/0102/0102q/0102q.htm	chapter	0.25	0.1666666667	1	1.4166666667	0	0	will_find	Open_will			
2	69	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/2001/0102/0102q/0102q.htm	searching	0.25	0.1666666667	1	1.4166666667	0	0	will_find	Open_will			
1	26	https://www.quora.com/How-does-the-MD5-algorithm-work	intermediate_result	0.53125	0.0350877193	0.84	1.4063377193	0	0	combines_it_with	combines	produces	takes_the_result_so_far_for	takes_so_far
0	1	https://en.wikipedia.org/wiki/Hash_function	function	0.4375	0.1052631579	0.84	1.3827631579	0	1	is				
0	1	https://en.wikipedia.org/wiki/Hash_function	data	0.4375	0.1052631579	0.84	1.3827631579	0	1	is				
2	79	http://cmph.sourceforge.net/bdz.html	referred	0.25	0.1290322581	1	1.3790322581	0	0	is_also_referred_as	is_also_referred_because	be_presented_by		
2	30	http://www.drdobbs.com/architecture-and-design/algorithm-alley/184410473	slightly	0.25	0.1111111111	1	1.3611111111	0	0	was_far_greater_than				
2	64	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/1994/9408/9408m/9408m.htm	variety	0.25	0.0930232558	1	1.3430232558	0	0	will_cover_more	will_cover_a_variety_of_areas_computation_graphics_databases	be_a_variety_of	be_a_variety_of	will_cover_networking_artificial_intelligence_and_more_and_be_relevant_to_many_more_applications
2	67	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/1994/9408/9408m/9408m.htm	exist	0.25	0.0930232558	1	1.3430232558	0	0	might_want_to_check	to_check	might_want_for		
2	56	http://burtleburtle.net/bob/hash/doobs.html	bit	0.25	0.085106383	1	1.335106383	0	0	be_Increasing_by				
2	56	http://burtleburtle.net/bob/hash/doobs.html	increasing	0.25	0.085106383	1	1.335106383	0	0	be_Increasing_by				
2	57	http://burtleburtle.net/bob/hash/doobs.html	buckets	0.25	0.085106383	1	1.335106383	0	0	be_increasing_by	use			
2	69	http://collaboration.cmc.ec.gc.ca/science/rpn/biblio/ddj/Website/articles/DDJ/2001/0102/0102q/0102q.htm	book	0.25	0.0833333333	1	1.3333333333	0	0	will_find	Open_will			
