Category Match;0.4444444444444444;Transaction processing;Database model;Computer science;2;Computer science;2
Category Match;0.4444444444444444;Transaction processing;Database model;Computing;2;Computing;2
Category Match;0.4444444444444444;Transaction processing;Database model;Digital media;2;Digital media;2
Category Match;0.4444444444444444;Transaction processing;Database model;Intellectual works;2;Intellectual works;2
Category Match;0.4444444444444444;Transaction processing;Database model;Mass media;2;Mass media;2
Category Match;0.5555555555555556;Transaction processing;Database model;Data management software;1;Data management software;1
Category Match;0.4444444444444444;Transaction processing;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Transaction processing;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Transaction processing;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Transaction processing;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Transaction processing;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Transaction processing;Database model;Application software;2;Application software;2
Category Match;0.4444444444444444;Transaction processing;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Transaction processing;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Transaction processing;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Transaction processing;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Transaction processing;Database model;Data management;2;Data management;2
Category Match;0.1111111111111111;Transaction processing;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Transaction processing;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Transaction processing;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Transaction processing;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Transaction processing;Database model;Data management;1;Data management;2
Category Match;0.4444444444444444;Transaction processing;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Transaction processing;Database model;Computer data;2;Computer data;2
Category Match;0.5555555555555556;Transaction processing;Database model;Databases;1;Databases;1
Category Match;0.5555555555555556;Transaction processing;Database model;Databases;1;Databases;1
Category Match;0.1111111111111111;Transaction processing;Database model;Databases;1;Databases;2
Category Match;0.4444444444444444;Transaction processing;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Transaction processing;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Transaction processing;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Transaction processing;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Transaction processing;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Transaction processing;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Transaction processing;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Transaction processing;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.4444444444444444;Transaction processing;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.4444444444444444;Transaction processing;Database model;Areas of computer science;2;Areas of computer science;2
Category Match;0.4444444444444444;Transaction processing;Database model;Computing;2;Computing;2
Category Match;0.4444444444444444;Data structure;Database model;Areas of computer science;2;Areas of computer science;2
Category Match;0.1111111111111111;Data structure;Database model;Computer data;1;Computer data;2
Category Match;0.1111111111111111;Data structure;Database model;Computer data;1;Computer data;2
Category Match;0.4444444444444444;Data structure;Database model;Computing;2;Computing;2
Category Match;0.1111111111111111;Data structure;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Data structure;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Data structure;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Data structure;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Data structure;Database model;Data management;1;Data management;2
Category Match;0.4444444444444444;Data structure;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Data structure;Database model;Computer data;2;Computer data;2
Category Match;0.1111111111111111;Star schema;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Star schema;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Star schema;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Star schema;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Star schema;Database model;Data management;1;Data management;2
Category Match;0.4444444444444444;Star schema;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Star schema;Database model;Computer data;2;Computer data;2
Category Match;0.3333333333333333;Star schema;Database model;Data modeling;0;Data modeling;1
Category Match;0.1111111111111111;Star schema;Database model;Computer-aided software engineering tools;1;Computer-aided software engineering tools;2
Category Match;0.4444444444444444;Star schema;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Star schema;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Star schema;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Star schema;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Star schema;Database model;Data management;2;Data management;2
Category Match;0.1111111111111111;Star schema;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Star schema;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Star schema;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Star schema;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Star schema;Database model;Data management;1;Data management;2
Category Match;0.4444444444444444;Star schema;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Star schema;Database model;Computer data;2;Computer data;2
Category Match;0.1111111111111111;Star schema;Database model;Scientific modeling;1;Scientific modeling;2
Category Match;0.1111111111111111;Star schema;Database model;Software design;1;Software design;2
Category Match;0.4444444444444444;IBM;Database model;Computing;2;Computing;2
Category Match;0.4444444444444444;IBM;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;IBM;Database model;Computer data;2;Computer data;2
Category Match;0.6666666666666666;Network model;Database model;Database models;0;Database models;0
Category Match;0.5555555555555556;Network model;Database model;Databases;1;Databases;1
Category Match;0.5555555555555556;Network model;Database model;Databases;1;Databases;1
Category Match;0.1111111111111111;Network model;Database model;Databases;1;Databases;2
Category Match;0.4444444444444444;Network model;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Network model;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.4444444444444444;Network model;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.5555555555555556;Network model;Database model;Data modeling;1;Data modeling;1
Category Match;0.4444444444444444;Network model;Database model;Computer-aided software engineering tools;2;Computer-aided software engineering tools;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Scientific modeling;2;Scientific modeling;2
Category Match;0.4444444444444444;Network model;Database model;Software design;2;Software design;2
Category Match;0.5555555555555556;Network model;Database model;Database theory;1;Database theory;1
Category Match;0.4444444444444444;Network model;Database model;Areas of computer science;2;Areas of computer science;2
Category Match;0.7777777777777778;Network model;Database model;Databases;2;Databases;1
Category Match;0.7777777777777778;Network model;Database model;Databases;2;Databases;1
Category Match;0.4444444444444444;Network model;Database model;Databases;2;Databases;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.6666666666666666;Hierarchical database model;Database model;Database models;0;Database models;0
Category Match;0.5555555555555556;Hierarchical database model;Database model;Databases;1;Databases;1
Category Match;0.5555555555555556;Hierarchical database model;Database model;Databases;1;Databases;1
Category Match;0.1111111111111111;Hierarchical database model;Database model;Databases;1;Databases;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.5555555555555556;Hierarchical database model;Database model;Data modeling;1;Data modeling;1
Category Match;0.4444444444444444;Hierarchical database model;Database model;Computer-aided software engineering tools;2;Computer-aided software engineering tools;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Scientific modeling;2;Scientific modeling;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Software design;2;Software design;2
Category Match;0.5555555555555556;Hierarchical database model;Database model;Database theory;1;Database theory;1
Category Match;0.4444444444444444;Hierarchical database model;Database model;Areas of computer science;2;Areas of computer science;2
Category Match;0.7777777777777778;Hierarchical database model;Database model;Databases;2;Databases;1
Category Match;0.7777777777777778;Hierarchical database model;Database model;Databases;2;Databases;1
Category Match;0.4444444444444444;Hierarchical database model;Database model;Databases;2;Databases;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.6666666666666666;Relational model;Database model;Database management systems;0;Database management systems;0
Category Match;0.5555555555555556;Relational model;Database model;Databases;1;Databases;1
Category Match;0.5555555555555556;Relational model;Database model;Databases;1;Databases;1
Category Match;0.1111111111111111;Relational model;Database model;Databases;1;Databases;2
Category Match;0.4444444444444444;Relational model;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Relational model;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Relational model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Relational model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Relational model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Relational model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Relational model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Relational model;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.4444444444444444;Relational model;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.5555555555555556;Relational model;Database model;Software;1;Software;1
Category Match;0.4444444444444444;Relational model;Database model;Computer science;2;Computer science;2
Category Match;0.4444444444444444;Relational model;Database model;Computing;2;Computing;2
Category Match;0.4444444444444444;Relational model;Database model;Digital media;2;Digital media;2
Category Match;0.4444444444444444;Relational model;Database model;Intellectual works;2;Intellectual works;2
Category Match;0.4444444444444444;Relational model;Database model;Mass media;2;Mass media;2
Category Match;0.5555555555555556;Relational model;Database model;Data management software;1;Data management software;1
Category Match;0.4444444444444444;Relational model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Relational model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Relational model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Relational model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Relational model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Relational model;Database model;Application software;2;Application software;2
Category Match;0.8888888888888888;Relational model;Database model;Database models;1;Database models;0
Category Match;0.7777777777777778;Relational model;Database model;Databases;2;Databases;1
Category Match;0.7777777777777778;Relational model;Database model;Databases;2;Databases;1
Category Match;0.4444444444444444;Relational model;Database model;Databases;2;Databases;2
Category Match;0.7777777777777778;Relational model;Database model;Data modeling;2;Data modeling;1
Category Match;0.7777777777777778;Relational model;Database model;Database theory;2;Database theory;1
Category Match;1.0;Relational model;Database model;Database management systems;2;Database management systems;0
Category Match;0.6666666666666666;Network model;Database model;Database models;0;Database models;0
Category Match;0.5555555555555556;Network model;Database model;Databases;1;Databases;1
Category Match;0.5555555555555556;Network model;Database model;Databases;1;Databases;1
Category Match;0.1111111111111111;Network model;Database model;Databases;1;Databases;2
Category Match;0.4444444444444444;Network model;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Network model;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.4444444444444444;Network model;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.5555555555555556;Network model;Database model;Data modeling;1;Data modeling;1
Category Match;0.4444444444444444;Network model;Database model;Computer-aided software engineering tools;2;Computer-aided software engineering tools;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Scientific modeling;2;Scientific modeling;2
Category Match;0.4444444444444444;Network model;Database model;Software design;2;Software design;2
Category Match;0.5555555555555556;Network model;Database model;Database theory;1;Database theory;1
Category Match;0.4444444444444444;Network model;Database model;Areas of computer science;2;Areas of computer science;2
Category Match;0.7777777777777778;Network model;Database model;Databases;2;Databases;1
Category Match;0.7777777777777778;Network model;Database model;Databases;2;Databases;1
Category Match;0.4444444444444444;Network model;Database model;Databases;2;Databases;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Network model;Database model;Data management;2;Data management;2
Category Match;0.6666666666666666;Database design;Database model;Database management systems;0;Database management systems;0
Category Match;0.5555555555555556;Database design;Database model;Databases;1;Databases;1
Category Match;0.5555555555555556;Database design;Database model;Databases;1;Databases;1
Category Match;0.1111111111111111;Database design;Database model;Databases;1;Databases;2
Category Match;0.4444444444444444;Database design;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Database design;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Database design;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database design;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database design;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database design;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database design;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database design;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.4444444444444444;Database design;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.5555555555555556;Database design;Database model;Software;1;Software;1
Category Match;0.4444444444444444;Database design;Database model;Computer science;2;Computer science;2
Category Match;0.4444444444444444;Database design;Database model;Computing;2;Computing;2
Category Match;0.4444444444444444;Database design;Database model;Digital media;2;Digital media;2
Category Match;0.4444444444444444;Database design;Database model;Intellectual works;2;Intellectual works;2
Category Match;0.4444444444444444;Database design;Database model;Mass media;2;Mass media;2
Category Match;0.5555555555555556;Database design;Database model;Data management software;1;Data management software;1
Category Match;0.4444444444444444;Database design;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database design;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database design;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database design;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database design;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database design;Database model;Application software;2;Application software;2
Category Match;0.3333333333333333;Database design;Database model;Databases;0;Databases;1
Category Match;0.3333333333333333;Database design;Database model;Databases;0;Databases;1
Category Match;0.2222222222222222;Database design;Database model;Databases;0;Databases;2
Category Match;0.1111111111111111;Database design;Database model;Computer data;1;Computer data;2
Category Match;0.1111111111111111;Database design;Database model;Computer data;1;Computer data;2
Category Match;0.4444444444444444;Database design;Database model;Computing;2;Computing;2
Category Match;0.1111111111111111;Database design;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Database design;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Database design;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Database design;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Database design;Database model;Data management;1;Data management;2
Category Match;0.4444444444444444;Database design;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Database design;Database model;Computer data;2;Computer data;2
Category Match;0.1111111111111111;Database design;Database model;Information retrieval systems;1;Information retrieval systems;2
Category Match;0.1111111111111111;Database design;Database model;Information retrieval systems;1;Information retrieval systems;2
Category Match;0.3333333333333333;Database design;Database model;Database theory;0;Database theory;1
Category Match;0.1111111111111111;Database design;Database model;Areas of computer science;1;Areas of computer science;2
Category Match;0.4444444444444444;Database design;Database model;Computer science;2;Computer science;2
Category Match;0.5555555555555556;Database design;Database model;Databases;1;Databases;1
Category Match;0.5555555555555556;Database design;Database model;Databases;1;Databases;1
Category Match;0.1111111111111111;Database design;Database model;Databases;1;Databases;2
Category Match;0.4444444444444444;Database design;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Database design;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Database design;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database design;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database design;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database design;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database design;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database design;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.4444444444444444;Database design;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.1111111111111111;Database design;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Database design;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Database design;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Database design;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Database design;Database model;Data management;1;Data management;2
Category Match;0.4444444444444444;Database design;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Database design;Database model;Computer data;2;Computer data;2
Category Match;0.6666666666666666;Hierarchical database model;Database model;Database models;0;Database models;0
Category Match;0.5555555555555556;Hierarchical database model;Database model;Databases;1;Databases;1
Category Match;0.5555555555555556;Hierarchical database model;Database model;Databases;1;Databases;1
Category Match;0.1111111111111111;Hierarchical database model;Database model;Databases;1;Databases;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.5555555555555556;Hierarchical database model;Database model;Data modeling;1;Data modeling;1
Category Match;0.4444444444444444;Hierarchical database model;Database model;Computer-aided software engineering tools;2;Computer-aided software engineering tools;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Scientific modeling;2;Scientific modeling;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Software design;2;Software design;2
Category Match;0.5555555555555556;Hierarchical database model;Database model;Database theory;1;Database theory;1
Category Match;0.4444444444444444;Hierarchical database model;Database model;Areas of computer science;2;Areas of computer science;2
Category Match;0.7777777777777778;Hierarchical database model;Database model;Databases;2;Databases;1
Category Match;0.7777777777777778;Hierarchical database model;Database model;Databases;2;Databases;1
Category Match;0.4444444444444444;Hierarchical database model;Database model;Databases;2;Databases;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Hierarchical database model;Database model;Data management;2;Data management;2
Category Match;0.6666666666666666;Database;Database model;Database management systems;0;Database management systems;0
Category Match;0.5555555555555556;Database;Database model;Databases;1;Databases;1
Category Match;0.5555555555555556;Database;Database model;Databases;1;Databases;1
Category Match;0.1111111111111111;Database;Database model;Databases;1;Databases;2
Category Match;0.4444444444444444;Database;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Database;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Database;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.4444444444444444;Database;Database model;Information retrieval systems;2;Information retrieval systems;2
Category Match;0.5555555555555556;Database;Database model;Software;1;Software;1
Category Match;0.4444444444444444;Database;Database model;Computer science;2;Computer science;2
Category Match;0.4444444444444444;Database;Database model;Computing;2;Computing;2
Category Match;0.4444444444444444;Database;Database model;Digital media;2;Digital media;2
Category Match;0.4444444444444444;Database;Database model;Intellectual works;2;Intellectual works;2
Category Match;0.4444444444444444;Database;Database model;Mass media;2;Mass media;2
Category Match;0.5555555555555556;Database;Database model;Data management software;1;Data management software;1
Category Match;0.4444444444444444;Database;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Database;Database model;Application software;2;Application software;2
Category Match;0.3333333333333333;Database;Database model;Databases;0;Databases;1
Category Match;0.3333333333333333;Database;Database model;Databases;0;Databases;1
Category Match;0.2222222222222222;Database;Database model;Databases;0;Databases;2
Category Match;0.1111111111111111;Database;Database model;Computer data;1;Computer data;2
Category Match;0.1111111111111111;Database;Database model;Computer data;1;Computer data;2
Category Match;0.4444444444444444;Database;Database model;Computing;2;Computing;2
Category Match;0.1111111111111111;Database;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Database;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Database;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Database;Database model;Data management;1;Data management;2
Category Match;0.1111111111111111;Database;Database model;Data management;1;Data management;2
Category Match;0.4444444444444444;Database;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Database;Database model;Computer data;2;Computer data;2
Category Match;0.1111111111111111;Database;Database model;Information retrieval systems;1;Information retrieval systems;2
Category Match;0.1111111111111111;Database;Database model;Information retrieval systems;1;Information retrieval systems;2
Category Match;0.5555555555555556;Entity–relationship model;Database model;Data modeling;1;Data modeling;1
Category Match;0.4444444444444444;Entity–relationship model;Database model;Computer-aided software engineering tools;2;Computer-aided software engineering tools;2
Category Match;0.4444444444444444;Entity–relationship model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Entity–relationship model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Entity–relationship model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Entity–relationship model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Entity–relationship model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Entity–relationship model;Database model;Scientific modeling;2;Scientific modeling;2
Category Match;0.4444444444444444;Entity–relationship model;Database model;Software design;2;Software design;2
Category Match;0.8888888888888888;Entity–relationship model;Database model;Database models;1;Database models;0
Category Match;0.7777777777777778;Entity–relationship model;Database model;Databases;2;Databases;1
Category Match;0.7777777777777778;Entity–relationship model;Database model;Databases;2;Databases;1
Category Match;0.4444444444444444;Entity–relationship model;Database model;Databases;2;Databases;2
Category Match;0.7777777777777778;Entity–relationship model;Database model;Data modeling;2;Data modeling;1
Category Match;0.7777777777777778;Entity–relationship model;Database model;Database theory;2;Database theory;1
Category Match;0.5555555555555556;Entity–relationship model;Database model;Data modeling;1;Data modeling;1
Category Match;0.4444444444444444;Entity–relationship model;Database model;Computer-aided software engineering tools;2;Computer-aided software engineering tools;2
Category Match;0.4444444444444444;Entity–relationship model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Entity–relationship model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Entity–relationship model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Entity–relationship model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Entity–relationship model;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Entity–relationship model;Database model;Scientific modeling;2;Scientific modeling;2
Category Match;0.4444444444444444;Entity–relationship model;Database model;Software design;2;Software design;2
Category Match;0.4444444444444444;Entity–relationship model;Database model;Computing;2;Computing;2
Category Match;0.4444444444444444;Entity–relationship model;Database model;Scientific modeling;2;Scientific modeling;2
Category Match;0.6666666666666666;Unique key;Database model;Database management systems;0;Database management systems;0
Category Match;0.5555555555555556;Unique key;Database model;Databases;1;Databases;1
Category Match;0.5555555555555556;Unique key;Database model;Databases;1;Databases;1
Category Match;0.1111111111111111;Unique key;Database model;Databases;1;Databases;2
Category Match;0.4444444444444444;Unique key;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Unique key;Database model;Computer data;2;Computer data;2
Category Match;0.4444444444444444;Unique key;Database model;Data management;2;Data management;2
Category Match;0.4444444444444444;Unique key;Database model;Data management;2;Data management;2
